Date,Atlantic City,Map
2012-11-06,0.0,"[[-- -- -- ... 0.1519 0.14780000000000001 0.127]
 [-- -- -- ... 0.1759 0.17220000000000002 0.1522]
 [-- -- -- ... 0.1696 0.1728 0.16040000000000001]
 ...
 [-- -- -- ... 0.08510000000000001 0.08600000000000001
  0.10160000000000001]
 [-- -- -- ... 0.0926 0.0955 0.10790000000000001]
 [-- -- -- ... 0.09970000000000001 0.10930000000000001 0.1197]]"
2012-11-07,0.0,"[[-- -- -- ... 0.15280000000000002 0.1451 0.124]
 [-- -- -- ... 0.1757 0.17070000000000002 0.1497]
 [-- -- -- ... 0.168 0.1689 0.1592]
 ...
 [-- -- -- ... 0.0786 0.0833 0.0985]
 [-- -- -- ... 0.08410000000000001 0.0892 0.1015]
 [-- -- -- ... 0.098 0.1005 0.1164]]"
2012-11-08,1.0,"[[-- -- -- ... 0.1529 0.1428 0.1231]
 [-- -- -- ... 0.17250000000000001 0.1696 0.1479]
 [-- -- -- ... 0.1695 0.1693 0.15510000000000002]
 ...
 [-- -- -- ... 0.08030000000000001 0.0789 0.09000000000000001]
 [-- -- -- ... 0.08220000000000001 0.0862 0.09820000000000001]
 [-- -- -- ... 0.0903 0.09330000000000001 0.1066]]"
2012-11-09,0.0,"[[-- -- -- ... 0.1522 0.1403 0.12000000000000001]
 [-- -- -- ... 0.1739 0.1646 0.1448]
 [-- -- -- ... 0.16570000000000001 0.16640000000000002 0.1524]
 ...
 [-- -- -- ... 0.0704 0.07780000000000001 0.0949]
 [-- -- -- ... 0.0867 0.0854 0.0937]
 [-- -- -- ... 0.0985 0.0989 0.10940000000000001]]"
2012-11-10,0.0,"[[-- -- -- ... 0.1524 0.1388 0.1188]
 [-- -- -- ... 0.1709 0.1635 0.1393]
 [-- -- -- ... 0.1647 0.1633 0.1467]
 ...
 [-- -- -- ... 0.0785 0.0884 0.1013]
 [-- -- -- ... 0.0918 0.0891 0.0961]
 [-- -- -- ... 0.11120000000000001 0.108 0.1081]]"
2012-11-11,0.0,"[[-- -- -- ... 0.15180000000000002 0.1389 0.11670000000000001]
 [-- -- -- ... 0.1685 0.1603 0.13440000000000002]
 [-- -- -- ... 0.1626 0.1618 0.1452]
 ...
 [-- -- -- ... 0.08360000000000001 0.0969 0.10990000000000001]
 [-- -- -- ... 0.0946 0.09430000000000001 0.11]
 [-- -- -- ... 0.1135 0.1135 0.1062]]"
2012-11-12,0.0,"[[-- -- -- ... 0.15 0.1395 0.1182]
 [-- -- -- ... 0.16720000000000002 0.15810000000000002 0.1333]
 [-- -- -- ... 0.1621 0.15960000000000002 0.1406]
 ...
 [-- -- -- ... 0.08560000000000001 0.0988 0.1148]
 [-- -- -- ... 0.0993 0.1047 0.1145]
 [-- -- -- ... 0.1236 0.11230000000000001 0.10890000000000001]]"
2012-11-13,0.0,"[[-- -- -- ... 0.14850000000000002 0.1365 0.1187]
 [-- -- -- ... 0.1661 0.1542 0.1301]
 [-- -- -- ... 0.1612 0.1558 0.136]
 ...
 [-- -- -- ... 0.0897 0.1015 0.11610000000000001]
 [-- -- -- ... 0.1038 0.11130000000000001 0.11520000000000001]
 [-- -- -- ... 0.12610000000000002 0.1159 0.10830000000000001]]"
2012-11-14,0.0,"[[-- -- -- ... 0.14700000000000002 0.1337 0.1145]
 [-- -- -- ... 0.164 0.1496 0.1255]
 [-- -- -- ... 0.16 0.1535 0.1336]
 ...
 [-- -- -- ... 0.09040000000000001 0.10250000000000001
  0.11330000000000001]
 [-- -- -- ... 0.10110000000000001 0.11120000000000001
  0.11570000000000001]
 [-- -- -- ... 0.1265 0.1169 0.1148]]"
2012-11-15,1.0,"[[-- -- -- ... 0.14500000000000002 0.1313 0.11130000000000001]
 [-- -- -- ... 0.1618 0.14550000000000002 0.12200000000000001]
 [-- -- -- ... 0.1588 0.1506 0.1288]
 ...
 [-- -- -- ... 0.095 0.1038 0.1109]
 [-- -- -- ... 0.10310000000000001 0.10540000000000001 0.1197]
 [-- -- -- ... 0.1216 0.1211 0.1192]]"
2012-11-16,1.0,"[[-- -- -- ... 0.14350000000000002 0.1277 0.10830000000000001]
 [-- -- -- ... 0.16 0.1403 0.12100000000000001]
 [-- -- -- ... 0.157 0.14780000000000001 0.1247]
 ...
 [-- -- -- ... 0.0994 0.1101 0.1159]
 [-- -- -- ... 0.10600000000000001 0.1081 0.1173]
 [-- -- -- ... 0.1247 0.12290000000000001 0.1262]]"
2012-11-17,0.0,"[[-- -- -- ... 0.1421 0.1252 0.1062]
 [-- -- -- ... 0.155 0.1375 0.11620000000000001]
 [-- -- -- ... 0.1532 0.14300000000000002 0.11950000000000001]
 ...
 [-- -- -- ... 0.10490000000000001 0.11170000000000001 0.1179]
 [-- -- -- ... 0.10980000000000001 0.1115 0.1192]
 [-- -- -- ... 0.1178 0.11720000000000001 0.12710000000000002]]"
2012-11-18,0.0,"[[-- -- -- ... 0.1388 0.1216 0.1032]
 [-- -- -- ... 0.1522 0.1325 0.1116]
 [-- -- -- ... 0.15080000000000002 0.13670000000000002
  0.11370000000000001]
 ...
 [-- -- -- ... 0.10650000000000001 0.11170000000000001 0.1163]
 [-- -- -- ... 0.1106 0.11080000000000001 0.1188]
 [-- -- -- ... 0.114 0.11220000000000001 0.1259]]"
2012-11-19,0.0,"[[-- -- -- ... 0.1359 0.1178 0.10110000000000001]
 [-- -- -- ... 0.14800000000000002 0.12890000000000001 0.1078]
 [-- -- -- ... 0.1469 0.13290000000000002 0.10890000000000001]
 ...
 [-- -- -- ... 0.1102 0.1106 0.1163]
 [-- -- -- ... 0.1092 0.1106 0.11910000000000001]
 [-- -- -- ... 0.10940000000000001 0.10940000000000001 0.1226]]"
2012-11-20,0.0,"[[-- -- -- ... 0.1327 0.11470000000000001 0.0985]
 [-- -- -- ... 0.1446 0.1257 0.1057]
 [-- -- -- ... 0.1422 0.1272 0.10500000000000001]
 ...
 [-- -- -- ... 0.11040000000000001 0.10690000000000001 0.111]
 [-- -- -- ... 0.1101 0.1077 0.11610000000000001]
 [-- -- -- ... 0.11 0.10930000000000001 0.1221]]"
2012-11-21,0.0,"[[-- -- -- ... 0.1293 0.1129 0.0965]
 [-- -- -- ... 0.13970000000000002 0.1222 0.1029]
 [-- -- -- ... 0.1406 0.1245 0.1018]
 ...
 [-- -- -- ... 0.1047 0.10260000000000001 0.1096]
 [-- -- -- ... 0.1038 0.10200000000000001 0.113]
 [-- -- -- ... 0.10640000000000001 0.1046 0.1183]]"
2012-11-22,0.0,"[[-- -- -- ... 0.1273 0.1124 0.0942]
 [-- -- -- ... 0.13570000000000002 0.1194 0.0998]
 [-- -- -- ... 0.13470000000000001 0.11950000000000001 0.0971]
 ...
 [-- -- -- ... 0.0994 0.09820000000000001 0.1043]
 [-- -- -- ... 0.1023 0.098 0.1119]
 [-- -- -- ... 0.09570000000000001 0.10200000000000001 0.1115]]"
2012-11-23,0.0,"[[-- -- -- ... 0.1253 0.1111 0.09330000000000001]
 [-- -- -- ... 0.13490000000000002 0.1168 0.0979]
 [-- -- -- ... 0.1308 0.116 0.094]
 ...
 [-- -- -- ... 0.0915 0.0951 0.10210000000000001]
 [-- -- -- ... 0.0978 0.0949 0.1096]
 [-- -- -- ... 0.0956 0.0998 0.1116]]"
2012-11-24,0.0,"[[-- -- -- ... 0.1216 0.10830000000000001 0.091]
 [-- -- -- ... 0.1297 0.1126 0.0947]
 [-- -- -- ... 0.1278 0.1114 0.0913]
 ...
 [-- -- -- ... 0.08650000000000001 0.09090000000000001 0.0981]
 [-- -- -- ... 0.0915 0.0916 0.1028]
 [-- -- -- ... 0.09050000000000001 0.096 0.112]]"
2012-11-25,0.0,"[[-- -- -- ... 0.12050000000000001 0.1048 0.0887]
 [-- -- -- ... 0.1274 0.11030000000000001 0.09230000000000001]
 [-- -- -- ... 0.1263 0.11280000000000001 0.0889]
 ...
 [-- -- -- ... 0.0874 0.09230000000000001 0.0941]
 [-- -- -- ... 0.09380000000000001 0.09390000000000001
  0.10400000000000001]
 [-- -- -- ... 0.0971 0.0956 0.11130000000000001]]"
2012-11-26,0.0,"[[-- -- -- ... 0.1189 0.1042 0.0898]
 [-- -- -- ... 0.12430000000000001 0.10840000000000001 0.091]
 [-- -- -- ... 0.1216 0.1053 0.0863]
 ...
 [-- -- -- ... 0.0874 0.0898 0.096]
 [-- -- -- ... 0.0949 0.0942 0.1033]
 [-- -- -- ... 0.0985 0.09680000000000001 0.1096]]"
2012-11-27,0.0,"[[-- -- -- ... 0.115 0.1028 0.0855]
 [-- -- -- ... 0.12140000000000001 0.1067 0.08850000000000001]
 [-- -- -- ... 0.1192 0.1033 0.0839]
 ...
 [-- -- -- ... 0.0818 0.0845 0.0898]
 [-- -- -- ... 0.0887 0.09040000000000001 0.09630000000000001]
 [-- -- -- ... 0.0922 0.0941 0.1032]]"
2012-11-28,0.0,"[[-- -- -- ... 0.1155 0.10070000000000001 0.0829]
 [-- -- -- ... 0.11800000000000001 0.10540000000000001 0.0879]
 [-- -- -- ... 0.1202 0.1041 0.0833]
 ...
 [-- -- -- ... 0.07930000000000001 0.0828 0.0881]
 [-- -- -- ... 0.0845 0.0891 0.0936]
 [-- -- -- ... 0.09190000000000001 0.0937 0.1013]]"
2012-11-29,0.0,"[[-- -- -- ... 0.1154 0.1008 0.07970000000000001]
 [-- -- -- ... 0.12240000000000001 0.10540000000000001 0.085]
 [-- -- -- ... 0.1223 0.0999 0.0794]
 ...
 [-- -- -- ... 0.0843 0.08660000000000001 0.0898]
 [-- -- -- ... 0.0889 0.09240000000000001 0.0935]
 [-- -- -- ... 0.091 0.09620000000000001 0.1004]]"
2012-11-30,0.0,"[[-- -- -- ... 0.1135 0.09680000000000001 0.07540000000000001]
 [-- -- -- ... 0.1213 0.1032 0.0829]
 [-- -- -- ... 0.1198 0.09580000000000001 0.0755]
 ...
 [-- -- -- ... 0.08270000000000001 0.0833 0.08420000000000001]
 [-- -- -- ... 0.08510000000000001 0.0845 0.0893]
 [-- -- -- ... 0.0848 0.0891 0.0945]]"
2012-12-01,0.0,"[[-- -- -- ... 0.1115 0.0941 0.07060000000000001]
 [-- -- -- ... 0.11910000000000001 0.10020000000000001 0.0786]
 [-- -- -- ... 0.1129 0.0921 0.0729]
 ...
 [-- -- -- ... 0.0751 0.0728 0.0763]
 [-- -- -- ... 0.0753 0.0777 0.079]
 [-- -- -- ... 0.0762 0.0799 0.0869]]"
2012-12-02,0.0,"[[-- -- -- ... 0.11030000000000001 0.0906 0.06720000000000001]
 [-- -- -- ... 0.115 0.0975 0.07640000000000001]
 [-- -- -- ... 0.1062 0.0858 0.0687]
 ...
 [-- -- -- ... 0.0722 0.06960000000000001 0.0682]
 [-- -- -- ... 0.0703 0.07060000000000001 0.0767]
 [-- -- -- ... 0.07300000000000001 0.0809 0.0844]]"
2012-12-03,0.0,"[[-- -- -- ... 0.1076 0.0884 0.0604]
 [-- -- -- ... 0.11230000000000001 0.0926 0.0732]
 [-- -- -- ... 0.1029 0.0825 0.0658]
 ...
 [-- -- -- ... 0.0711 0.0694 0.069]
 [-- -- -- ... 0.07100000000000001 0.0693 0.0751]
 [-- -- -- ... 0.0708 0.07980000000000001 0.0857]]"
2012-12-04,0.0,"[[-- -- -- ... 0.10490000000000001 0.0833 0.0548]
 [-- -- -- ... 0.1087 0.0874 0.0679]
 [-- -- -- ... 0.09960000000000001 0.079 0.0651]
 ...
 [-- -- -- ... 0.0718 0.0656 0.0693]
 [-- -- -- ... 0.07390000000000001 0.0669 0.0714]
 [-- -- -- ... 0.07060000000000001 0.0723 0.07690000000000001]]"
2012-12-05,0.0,"[[-- -- -- ... 0.1017 0.0777 0.0494]
 [-- -- -- ... 0.1062 0.08370000000000001 0.06380000000000001]
 [-- -- -- ... 0.0945 0.077 0.0635]
 ...
 [-- -- -- ... 0.0707 0.0685 0.0737]
 [-- -- -- ... 0.07390000000000001 0.0729 0.0753]
 [-- -- -- ... 0.07680000000000001 0.0751 0.0816]]"
2012-12-06,0.0,"[[-- -- -- ... 0.0966 0.0726 0.0448]
 [-- -- -- ... 0.1013 0.0799 0.059000000000000004]
 [-- -- -- ... 0.093 0.07350000000000001 0.061900000000000004]
 ...
 [-- -- -- ... 0.06860000000000001 0.061000000000000006 0.0711]
 [-- -- -- ... 0.07050000000000001 0.06720000000000001
  0.07780000000000001]
 [-- -- -- ... 0.0745 0.0728 0.0806]]"
2012-12-07,0.0,"[[-- -- -- ... 0.09340000000000001 0.06960000000000001 0.0402]
 [-- -- -- ... 0.0965 0.0753 0.0553]
 [-- -- -- ... 0.09000000000000001 0.0709 0.059500000000000004]
 ...
 [-- -- -- ... 0.07250000000000001 0.0661 0.0752]
 [-- -- -- ... 0.0695 0.0717 0.0829]
 [-- -- -- ... 0.07980000000000001 0.08420000000000001 0.0857]]"
2012-12-08,0.0,"[[-- -- -- ... 0.0883 0.0634 0.0349]
 [-- -- -- ... 0.09190000000000001 0.0708 0.0489]
 [-- -- -- ... 0.08560000000000001 0.067 0.0574]
 ...
 [-- -- -- ... 0.0721 0.0703 0.07970000000000001]
 [-- -- -- ... 0.07100000000000001 0.07390000000000001 0.0855]
 [-- -- -- ... 0.07830000000000001 0.08310000000000001 0.0868]]"
2012-12-09,0.0,"[[-- -- -- ... 0.08410000000000001 0.058100000000000006 0.0327]
 [-- -- -- ... 0.0845 0.0649 0.0461]
 [-- -- -- ... 0.0786 0.0629 0.0551]
 ...
 [-- -- -- ... 0.0723 0.0779 0.08320000000000001]
 [-- -- -- ... 0.07400000000000001 0.07780000000000001 0.0878]
 [-- -- -- ... 0.0805 0.0853 0.0911]]"
2012-12-10,0.0,"[[-- -- -- ... 0.0791 0.051000000000000004 0.028800000000000003]
 [-- -- -- ... 0.0801 0.0599 0.0429]
 [-- -- -- ... 0.0726 0.059800000000000006 0.055600000000000004]
 ...
 [-- -- -- ... 0.0743 0.0835 0.0891]
 [-- -- -- ... 0.0766 0.08560000000000001 0.0927]
 [-- -- -- ... 0.08360000000000001 0.0896 0.0965]]"
2012-12-11,0.0,"[[-- -- -- ... 0.0724 0.048 0.0262]
 [-- -- -- ... 0.07390000000000001 0.0567 0.040100000000000004]
 [-- -- -- ... 0.0689 0.0568 0.053200000000000004]
 ...
 [-- -- -- ... 0.0762 0.0882 0.0949]
 [-- -- -- ... 0.081 0.0917 0.1005]
 [-- -- -- ... 0.0879 0.0965 0.1042]]"
2012-12-12,0.0,"[[-- -- -- ... 0.0674 0.0438 0.0244]
 [-- -- -- ... 0.0692 0.0507 0.042100000000000005]
 [-- -- -- ... 0.0653 0.054900000000000004 0.053200000000000004]
 ...
 [-- -- -- ... 0.07540000000000001 0.0852 0.0969]
 [-- -- -- ... 0.08070000000000001 0.09530000000000001
  0.10690000000000001]
 [-- -- -- ... 0.0892 0.1013 0.1095]]"
2012-12-13,1.0,"[[-- -- -- ... 0.0608 0.0359 0.020200000000000003]
 [-- -- -- ... 0.06470000000000001 0.049 0.0385]
 [-- -- -- ... 0.0623 0.0562 0.0568]
 ...
 [-- -- -- ... 0.07730000000000001 0.0874 0.098]
 [-- -- -- ... 0.0823 0.099 0.1125]
 [-- -- -- ... 0.0917 0.1053 0.11320000000000001]]"
2012-12-14,0.0,"[[-- -- -- ... 0.054900000000000004 0.029300000000000003 0.0166]
 [-- -- -- ... 0.0587 0.0434 0.0376]
 [-- -- -- ... 0.058300000000000005 0.052500000000000005 0.054]
 ...
 [-- -- -- ... 0.0777 0.0935 0.0999]
 [-- -- -- ... 0.0855 0.10070000000000001 0.1136]
 [-- -- -- ... 0.0946 0.1101 0.1213]]"
2012-12-15,0.0,"[[-- -- -- ... 0.048600000000000004 0.025 0.012700000000000001]
 [-- -- -- ... 0.054700000000000006 0.0422 0.0339]
 [-- -- -- ... 0.0555 0.049600000000000005 0.051000000000000004]
 ...
 [-- -- -- ... 0.084 0.09340000000000001 0.101]
 [-- -- -- ... 0.0887 0.1037 0.11510000000000001]
 [-- -- -- ... 0.094 0.1109 0.1269]]"
2012-12-16,1.0,"[[-- -- -- ... 0.044000000000000004 0.020800000000000003 0.0125]
 [-- -- -- ... 0.0521 0.0383 0.029500000000000002]
 [-- -- -- ... 0.052000000000000005 0.0483 0.0487]
 ...
 [-- -- -- ... 0.0859 0.099 0.1082]
 [-- -- -- ... 0.0931 0.1061 0.11810000000000001]
 [-- -- -- ... 0.0983 0.1168 0.1283]]"
2012-12-17,1.0,"[[-- -- -- ... 0.037700000000000004 0.0176 0.010400000000000001]
 [-- -- -- ... 0.0468 0.0342 0.029]
 [-- -- -- ... 0.0495 0.046400000000000004 0.044500000000000005]
 ...
 [-- -- -- ... 0.0966 0.1086 0.11800000000000001]
 [-- -- -- ... 0.1078 0.11750000000000001 0.1338]
 [-- -- -- ... 0.1106 0.1247 0.1437]]"
2012-12-18,0.0,"[[-- -- -- ... 0.0322 0.013600000000000001 0.009600000000000001]
 [-- -- -- ... 0.0429 0.033 0.026000000000000002]
 [-- -- -- ... 0.0483 0.044500000000000005 0.0395]
 ...
 [-- -- -- ... 0.1061 0.11040000000000001 0.11960000000000001]
 [-- -- -- ... 0.11320000000000001 0.1252 0.1343]
 [-- -- -- ... 0.1177 0.1297 0.1486]]"
2012-12-19,0.0,"[[-- -- -- ... 0.028300000000000002 0.0106 0.0066]
 [-- -- -- ... 0.0395 0.029500000000000002 0.022600000000000002]
 [-- -- -- ... 0.046200000000000005 0.040600000000000004 0.0351]
 ...
 [-- -- -- ... 0.10980000000000001 0.11130000000000001
  0.12490000000000001]
 [-- -- -- ... 0.1188 0.1269 0.1341]
 [-- -- -- ... 0.1179 0.1342 0.1504]]"
2012-12-20,0.0,"[[-- -- -- ... 0.0236 0.0082 0.006900000000000001]
 [-- -- -- ... 0.0362 0.025 0.0172]
 [-- -- -- ... 0.0444 0.0374 0.031]
 ...
 [-- -- -- ... 0.11510000000000001 0.11960000000000001 0.1254]
 [-- -- -- ... 0.1237 0.1272 0.1345]
 [-- -- -- ... 0.1263 0.13720000000000002 0.1502]]"
2012-12-21,1.0,"[[-- -- -- ... 0.019 0.0046 0.0049]
 [-- -- -- ... 0.0327 0.020900000000000002 0.0117]
 [-- -- -- ... 0.043300000000000005 0.035 0.024800000000000003]
 ...
 [-- -- -- ... 0.1247 0.12510000000000002 0.13090000000000002]
 [-- -- -- ... 0.1297 0.12940000000000002 0.1359]
 [-- -- -- ... 0.1363 0.1433 0.15510000000000002]]"
2012-12-22,0.0,"[[-- -- -- ... 0.015000000000000001 0.004 0.0033]
 [-- -- -- ... 0.0287 0.014700000000000001 0.0039000000000000003]
 [-- -- -- ... 0.038 0.0302 0.0175]
 ...
 [-- -- -- ... 0.1274 0.1269 0.13040000000000002]
 [-- -- -- ... 0.1315 0.1317 0.1419]
 [-- -- -- ... 0.1361 0.1427 0.1531]]"
2012-12-23,0.0,"[[-- -- -- ... 0.010400000000000001 0.0023 0.0001]
 [-- -- -- ... 0.023700000000000002 0.0123 -0.0015]
 [-- -- -- ... 0.0339 0.0244 0.008400000000000001]
 ...
 [-- -- -- ... 0.1293 0.12660000000000002 0.1315]
 [-- -- -- ... 0.1371 0.1359 0.1419]
 [-- -- -- ... 0.1424 0.1436 0.15280000000000002]]"
2012-12-24,0.0,"[[-- -- -- ... 0.0092 -0.0005 -0.0008]
 [-- -- -- ... 0.0201 0.006900000000000001 -0.0092]
 [-- -- -- ... 0.0286 0.018000000000000002 -0.0008]
 ...
 [-- -- -- ... 0.12290000000000001 0.1227 0.1247]
 [-- -- -- ... 0.1371 0.1317 0.13620000000000002]
 [-- -- -- ... 0.14150000000000001 0.1413 0.1476]]"
2012-12-25,0.0,"[[-- -- -- ... 0.0068000000000000005 -0.002 -0.0001]
 [-- -- -- ... 0.0148 -0.0005 -0.0137]
 [-- -- -- ... 0.0257 0.0112 -0.006500000000000001]
 ...
 [-- -- -- ... 0.11320000000000001 0.1134 0.1158]
 [-- -- -- ... 0.1301 0.1241 0.12860000000000002]
 [-- -- -- ... 0.1408 0.134 0.1375]]"
2012-12-26,1.0,"[[-- -- -- ... 0.0039000000000000003 -0.0041 -0.0029000000000000002]
 [-- -- -- ... 0.013800000000000002 -0.0037 -0.0193]
 [-- -- -- ... 0.0188 0.006200000000000001 -0.014400000000000001]
 ...
 [-- -- -- ... 0.1061 0.10740000000000001 0.11750000000000001]
 [-- -- -- ... 0.1223 0.12000000000000001 0.12200000000000001]
 [-- -- -- ... 0.1371 0.1295 0.1346]]"
2012-12-27,0.0,"[[-- -- -- ... 0.0037 -0.0038 -0.004200000000000001]
 [-- -- -- ... 0.0083 -0.0092 -0.0235]
 [-- -- -- ... 0.0181 -0.0021000000000000003 -0.0188]
 ...
 [-- -- -- ... 0.08460000000000001 0.08900000000000001 0.1009]
 [-- -- -- ... 0.1019 0.1027 0.111]
 [-- -- -- ... 0.11380000000000001 0.1131 0.1179]]"
2012-12-28,0.0,"[[-- -- -- ... 0.0038 -0.0021000000000000003 -0.0018000000000000002]
 [-- -- -- ... 0.006500000000000001 -0.013300000000000001
  -0.029400000000000003]
 [-- -- -- ... 0.015000000000000001 -0.0066 -0.0227]
 ...
 [-- -- -- ... 0.07780000000000001 0.08600000000000001
  0.09720000000000001]
 [-- -- -- ... 0.0956 0.0976 0.1082]
 [-- -- -- ... 0.1075 0.1085 0.1184]]"
2012-12-29,0.0,"[[-- -- -- ... 0.0041 -0.0034000000000000002 0.0006000000000000001]
 [-- -- -- ... 0.0013000000000000002 -0.020200000000000003 -0.0325]
 [-- -- -- ... 0.009300000000000001 -0.013300000000000001 -0.0273]
 ...
 [-- -- -- ... 0.07490000000000001 0.0848 0.0936]
 [-- -- -- ... 0.0883 0.0942 0.1058]
 [-- -- -- ... 0.10300000000000001 0.10690000000000001
  0.11510000000000001]]"
2012-12-30,0.0,"[[-- -- -- ... 0.0034000000000000002 -0.0034000000000000002
  0.0031000000000000003]
 [-- -- -- ... -0.0013000000000000002 -0.0263 -0.035300000000000005]
 [-- -- -- ... 0.0053 -0.0177 -0.0307]
 ...
 [-- -- -- ... 0.06910000000000001 0.0765 0.08850000000000001]
 [-- -- -- ... 0.0799 0.0903 0.1014]
 [-- -- -- ... 0.094 0.10020000000000001 0.108]]"
2012-12-31,0.0,"[[-- -- -- ... -0.0002 -0.0046 0.0071]
 [-- -- -- ... -0.0071 -0.0298 -0.0362]
 [-- -- -- ... 0.0017000000000000001 -0.0222 -0.032100000000000004]
 ...
 [-- -- -- ... 0.06760000000000001 0.0728 0.0821]
 [-- -- -- ... 0.0775 0.08560000000000001 0.0952]
 [-- -- -- ... 0.0891 0.0975 0.1081]]"
2013-01-01,0.0,"[[-- -- -- ... 0.0008 -0.0031000000000000003 0.011300000000000001]
 [-- -- -- ... -0.012 -0.033 -0.034800000000000005]
 [-- -- -- ... -0.0037 -0.027600000000000003 -0.0349]
 ...
 [-- -- -- ... 0.0587 0.0678 0.0753]
 [-- -- -- ... 0.0772 0.0819 0.09040000000000001]
 [-- -- -- ... 0.08710000000000001 0.0941 0.1033]]"
2013-01-02,0.0,"[[-- -- -- ... -0.0007 -0.0025 0.014700000000000001]
 [-- -- -- ... -0.0152 -0.0361 -0.0329]
 [-- -- -- ... -0.0067 -0.0325 -0.0346]
 ...
 [-- -- -- ... 0.0507 0.058600000000000006 0.07010000000000001]
 [-- -- -- ... 0.0747 0.0794 0.0886]
 [-- -- -- ... 0.0873 0.0931 0.10070000000000001]]"
2013-01-03,0.0,"[[-- -- -- ... 0.0005 -0.00030000000000000003 0.0206]
 [-- -- -- ... -0.0213 -0.0417 -0.0316]
 [-- -- -- ... -0.0109 -0.0362 -0.0302]
 ...
 [-- -- -- ... 0.0427 0.0412 0.054900000000000004]
 [-- -- -- ... 0.0599 0.0654 0.07680000000000001]
 [-- -- -- ... 0.0771 0.08750000000000001 0.0955]]"
2013-01-04,0.0,"[[-- -- -- ... 0.0014 0.005 0.028300000000000002]
 [-- -- -- ... -0.024800000000000003 -0.045200000000000004 -0.0286]
 [-- -- -- ... -0.0152 -0.0393 -0.028200000000000003]
 ...
 [-- -- -- ... 0.0356 0.033100000000000004 0.048]
 [-- -- -- ... 0.0534 0.060500000000000005 0.07250000000000001]
 [-- -- -- ... 0.0746 0.0821 0.0878]]"
2013-01-05,0.0,"[[-- -- -- ... 0.006900000000000001 0.0074 0.0364]
 [-- -- -- ... -0.0264 -0.0425 -0.0238]
 [-- -- -- ... -0.0212 -0.041100000000000005 -0.0263]
 ...
 [-- -- -- ... 0.0356 0.0352 0.038700000000000005]
 [-- -- -- ... 0.0521 0.0565 0.0668]
 [-- -- -- ... 0.0724 0.0763 0.0902]]"
2013-01-06,0.0,"[[-- -- -- ... 0.0047 0.0117 0.0409]
 [-- -- -- ... -0.0274 -0.0409 -0.0183]
 [-- -- -- ... -0.0223 -0.0409 -0.023700000000000002]
 ...
 [-- -- -- ... 0.0261 0.0241 0.024300000000000002]
 [-- -- -- ... 0.045000000000000005 0.045700000000000005
  0.051800000000000006]
 [-- -- -- ... 0.0584 0.0636 0.0758]]"
2013-01-07,0.0,"[[-- -- -- ... 0.006900000000000001 0.0164 0.0434]
 [-- -- -- ... -0.0287 -0.0407 -0.0129]
 [-- -- -- ... -0.0273 -0.042 -0.016300000000000002]
 ...
 [-- -- -- ... 0.028 0.0256 0.0267]
 [-- -- -- ... 0.0454 0.0454 0.051000000000000004]
 [-- -- -- ... 0.0609 0.0641 0.0733]]"
2013-01-08,0.0,"[[-- -- -- ... 0.0088 0.0201 0.053200000000000004]
 [-- -- -- ... -0.032 -0.0369 -0.0047]
 [-- -- -- ... -0.0274 -0.0395 -0.0091]
 ...
 [-- -- -- ... 0.0361 0.0324 0.031900000000000005]
 [-- -- -- ... 0.0502 0.051000000000000004 0.048400000000000006]
 [-- -- -- ... 0.0649 0.06810000000000001 0.0708]]"
2013-01-09,0.0,"[[-- -- -- ... 0.0108 0.0279 0.0614]
 [-- -- -- ... -0.0337 -0.033100000000000004 0.0048000000000000004]
 [-- -- -- ... -0.029 -0.0379 -0.0035]
 ...
 [-- -- -- ... 0.0495 0.050800000000000005 0.0455]
 [-- -- -- ... 0.0604 0.0654 0.058300000000000005]
 [-- -- -- ... 0.0726 0.07780000000000001 0.07490000000000001]]"
2013-01-10,0.0,"[[-- -- -- ... 0.0145 0.035 0.0721]
 [-- -- -- ... -0.0358 -0.027700000000000002 0.014100000000000001]
 [-- -- -- ... -0.030000000000000002 -0.033800000000000004 0.0044]
 ...
 [-- -- -- ... 0.0618 0.0637 0.059800000000000006]
 [-- -- -- ... 0.0714 0.0712 0.0659]
 [-- -- -- ... 0.0789 0.0795 0.0742]]"
2013-01-11,0.0,"[[-- -- -- ... 0.018500000000000003 0.0444 0.08310000000000001]
 [-- -- -- ... -0.0333 -0.021400000000000002 0.0213]
 [-- -- -- ... -0.0333 -0.0303 0.0086]
 ...
 [-- -- -- ... 0.0743 0.0766 0.0707]
 [-- -- -- ... 0.0828 0.0818 0.0755]
 [-- -- -- ... 0.0882 0.0813 0.0758]]"
2013-01-12,1.0,"[[-- -- -- ... 0.0217 0.052000000000000005 0.09580000000000001]
 [-- -- -- ... -0.0316 -0.0134 0.033]
 [-- -- -- ... -0.035 -0.0258 0.018000000000000002]
 ...
 [-- -- -- ... 0.08420000000000001 0.0828 0.0819]
 [-- -- -- ... 0.08990000000000001 0.0898 0.08610000000000001]
 [-- -- -- ... 0.0898 0.08660000000000001 0.0791]]"
