Date,New London,Map
[ 0.9        -0.5         0.8660254  -0.98846832  0.15142778],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -6.87e-02 -6.16e-02 -4.59e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.21e-02 -3.06e-02 -1.95e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.00e-04 -2.00e-04  5.70e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.13e-02  5.98e-02  5.70e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.48e-02  5.98e-02  5.04e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.40e-02  5.88e-02  4.97e-02]]"
[ 0.9        -0.5         0.8660254  -0.93775213  0.34730525],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -6.94e-02 -5.91e-02 -4.32e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.37e-02 -3.04e-02 -1.84e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.60e-03 -3.00e-04  7.10e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.87e-02  4.90e-02  4.91e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.21e-02  4.81e-02  4.17e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.83e-02  4.61e-02  3.92e-02]]"
[ 0.9        -0.5         0.8660254  -0.84864426  0.52896401],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -6.98e-02 -5.88e-02 -4.10e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.38e-02 -2.89e-02 -1.60e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.40e-03 -3.00e-03  7.80e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.84e-02  3.19e-02  3.31e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.16e-02  3.12e-02  2.71e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.73e-02  2.88e-02  2.42e-02]]"
[ 0.9        -0.5         0.8660254  -0.72479279  0.68896692],1.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -7.01e-02 -5.66e-02 -4.10e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.47e-02 -2.85e-02 -1.46e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.00e-03 -1.20e-03  9.40e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.31e-02  2.82e-02  3.33e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.67e-02  2.86e-02  2.45e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.58e-02  2.82e-02  2.59e-02]]"
[ 0.9        -0.5         0.8660254  -0.57126822  0.82076344],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -6.96e-02 -5.66e-02 -3.98e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.58e-02 -2.65e-02 -1.31e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.60e-03 -8.00e-04  1.23e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.44e-02  2.65e-02  2.99e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.98e-02  2.82e-02  2.84e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.16e-02  2.94e-02  2.46e-02]]"
[ 0.9        -0.5         0.8660254  -0.39435586  0.91895781],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -6.99e-02 -5.43e-02 -3.95e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.85e-02 -2.48e-02 -1.27e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -7.00e-04  2.30e-03  1.41e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  9.00e-03  1.88e-02  2.76e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.14e-02  2.06e-02  2.50e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.68e-02  2.44e-02  2.44e-02]]"
[ 0.9        -0.5         0.8660254  -0.20129852  0.97952994],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -6.94e-02 -5.53e-02 -3.78e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.74e-02 -2.39e-02 -1.22e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.50e-03  2.10e-03  1.61e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.50e-03  1.77e-02  2.94e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  8.80e-03  2.10e-02  2.76e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.41e-02  2.33e-02  2.43e-02]]"
[0.95 0.   1.   0.   1.  ],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -6.91e-02 -5.27e-02 -3.56e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.65e-02 -2.48e-02 -1.26e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.60e-03  5.10e-03  1.73e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.20e-03  1.78e-02  3.17e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  8.30e-03  2.10e-02  3.25e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.17e-02  2.47e-02  2.35e-02]]"
[0.95       0.         1.         0.20129852 0.97952994],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -6.54e-02 -5.19e-02 -3.57e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.62e-02 -2.38e-02 -8.30e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -5.80e-03  7.30e-03  1.87e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.20e-03  2.10e-02  3.13e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.60e-03  2.41e-02  3.32e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.24e-02  2.53e-02  2.70e-02]]"
[0.95       0.         1.         0.39435586 0.91895781],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -6.35e-02 -5.03e-02 -3.62e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.45e-02 -2.03e-02 -7.70e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.00e-04  1.03e-02  1.90e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -7.00e-04  1.54e-02  2.33e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.80e-03  2.14e-02  3.00e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.10e-02  2.18e-02  2.33e-02]]"
[0.95       0.         1.         0.57126822 0.82076344],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -6.19e-02 -4.62e-02 -3.58e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.22e-02 -1.86e-02 -9.30e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.90e-03  1.40e-02  2.22e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.40e-03  9.80e-03  1.56e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.00e-03  1.87e-02  2.49e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.02e-02  1.90e-02  2.71e-02]]"
[0.95       0.         1.         0.72479279 0.68896692],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -6.10e-02 -4.62e-02 -3.39e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.23e-02 -1.72e-02 -8.30e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.40e-03  1.44e-02  2.33e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.41e-02 -2.40e-03  2.10e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.20e-03  7.50e-03  1.37e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -4.00e-04  1.02e-02  1.66e-02]]"
[0.95       0.         1.         0.84864426 0.52896401],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -5.74e-02 -4.53e-02 -3.70e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.58e-02 -1.68e-02 -9.00e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.40e-03  1.56e-02  2.23e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.17e-02 -3.60e-03 -1.50e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.90e-03  2.90e-03  1.17e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.00e-04  7.90e-03  1.51e-02]]"
[0.95       0.         1.         0.93775213 0.34730525],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -5.81e-02 -4.44e-02 -3.46e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.48e-02 -1.55e-02 -8.30e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  9.60e-03  1.57e-02  2.31e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.60e-02 -1.12e-02 -8.60e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -9.30e-03 -3.20e-03  1.50e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -4.10e-03  6.00e-04  8.40e-03]]"
[0.95       0.         1.         0.98846832 0.15142778],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -5.75e-02 -4.15e-02 -3.35e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.30e-02 -1.45e-02 -8.10e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.28e-02  1.87e-02  2.31e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.88e-02 -1.80e-02 -1.59e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.96e-02 -1.30e-02 -6.70e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.43e-02 -9.70e-03 -1.50e-03]]"
[ 0.95        0.          1.          0.99871651 -0.05064917],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -5.52e-02 -4.13e-02 -3.49e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.26e-02 -1.34e-02 -8.30e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.46e-02  2.06e-02  2.34e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.44e-02 -2.35e-02 -2.27e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.55e-02 -2.35e-02 -2.03e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.49e-02 -2.03e-02 -1.21e-02]]"
[ 0.95        0.          1.          0.96807712 -0.25065253],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -5.36e-02 -4.06e-02 -3.48e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.33e-02 -1.22e-02 -9.10e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.41e-02  2.15e-02  2.50e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.71e-02 -3.17e-02 -2.47e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.83e-02 -3.54e-02 -3.24e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.30e-02 -3.39e-02 -2.92e-02]]"
[ 0.95        0.          1.          0.89780454 -0.44039415],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -5.31e-02 -4.08e-02 -3.46e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.18e-02 -1.30e-02 -8.80e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.56e-02  2.24e-02  2.57e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.20e-02 -3.41e-02 -2.72e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -4.79e-02 -4.36e-02 -4.03e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -4.76e-02 -4.54e-02 -4.12e-02]]"
[ 0.95        0.          1.          0.79077574 -0.61210598],1.0,"[[-10.     -10.     -10.     ...  -0.0531  -0.0406  -0.036 ]
 [-10.     -10.     -10.     ...  -0.0186  -0.0128  -0.0115]
 [-10.     -10.     -10.     ...   0.0184   0.0246   0.025 ]
 ...
 [-10.     -10.     -10.     ...  -0.0413  -0.0303  -0.0237]
 [-10.     -10.     -10.     ...  -0.0452  -0.042   -0.0359]
 [-10.     -10.     -10.     ...  -0.0484  -0.0458  -0.0424]]"
[ 0.95        0.          1.          0.65137248 -0.75875812],0.0,"[[-10.     -10.     -10.     ...  -0.0499  -0.0414  -0.0377]
 [-10.     -10.     -10.     ...  -0.0175  -0.0126  -0.0136]
 [-10.     -10.     -10.     ...   0.022    0.0257   0.0229]
 ...
 [-10.     -10.     -10.     ...  -0.0456  -0.0322  -0.0203]
 [-10.     -10.     -10.     ...  -0.0482  -0.0415  -0.0365]
 [-10.     -10.     -10.     ...  -0.0492  -0.049   -0.0434]]"
[ 0.95        0.          1.          0.48530196 -0.87434662],0.0,"[[-10.     -10.     -10.     ...  -0.0497  -0.0407  -0.0385]
 [-10.     -10.     -10.     ...  -0.0164  -0.0137  -0.017 ]
 [-10.     -10.     -10.     ...   0.0212   0.0253   0.0201]
 ...
 [-10.     -10.     -10.     ...  -0.0448  -0.036   -0.014 ]
 [-10.     -10.     -10.     ...  -0.0467  -0.0407  -0.0324]
 [-10.     -10.     -10.     ...  -0.0451  -0.0422  -0.0397]]"
[ 0.95        0.          1.          0.29936312 -0.95413926],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -4.95e-02 -4.18e-02 -3.98e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.64e-02 -1.27e-02 -1.77e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.47e-02  2.44e-02  1.91e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.18e-02 -1.81e-02  2.00e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.51e-02 -2.80e-02 -1.36e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.31e-02 -2.94e-02 -2.30e-02]]"
[ 0.95        0.          1.          0.10116832 -0.99486932],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -5.02e-02 -4.36e-02 -4.06e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.37e-02 -1.51e-02 -2.13e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.99e-02  2.26e-02  1.70e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.82e-02  1.70e-03  2.10e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.05e-02 -7.90e-03  6.50e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.92e-02 -1.20e-02  1.00e-03]]"
[ 0.95        0.          1.         -0.10116832 -0.99486932],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -4.98e-02 -4.44e-02 -4.12e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.45e-02 -1.69e-02 -2.26e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.61e-02  2.20e-02  1.64e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -9.80e-03  1.16e-02  2.36e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -9.00e-03  1.20e-03  2.05e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -4.80e-03  9.00e-04  1.23e-02]]"
[ 0.95        0.          1.         -0.29936312 -0.95413926],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -4.80e-02 -4.59e-02 -4.22e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.66e-02 -1.79e-02 -2.42e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.52e-02  2.14e-02  1.54e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.60e-03  1.75e-02  3.82e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.50e-03  2.01e-02  2.94e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.10e-03  1.07e-02  2.35e-02]]"
[ 0.95        0.          1.         -0.48530196 -0.87434662],0.0,"[[-10.     -10.     -10.     ...  -0.0485  -0.0466  -0.0422]
 [-10.     -10.     -10.     ...  -0.0174  -0.0203  -0.0246]
 [-10.     -10.     -10.     ...   0.0233   0.019    0.0129]
 ...
 [-10.     -10.     -10.     ...   0.0167   0.0334   0.0475]
 [-10.     -10.     -10.     ...   0.0177   0.0318   0.0434]
 [-10.     -10.     -10.     ...   0.019    0.0292   0.0374]]"
[ 0.95        0.          1.         -0.65137248 -0.75875812],0.0,"[[-10.     -10.     -10.     ...  -0.0491  -0.0453  -0.0426]
 [-10.     -10.     -10.     ...  -0.0183  -0.021   -0.0268]
 [-10.     -10.     -10.     ...   0.0224   0.0148   0.0114]
 ...
 [-10.     -10.     -10.     ...   0.0323   0.04     0.0509]
 [-10.     -10.     -10.     ...   0.0249   0.0365   0.0486]
 [-10.     -10.     -10.     ...   0.0294   0.0325   0.0457]]"
[ 0.95        0.          1.         -0.79077574 -0.61210598],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -5.05e-02 -4.82e-02 -4.26e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.72e-02 -2.28e-02 -2.88e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.20e-02  1.36e-02  6.60e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.66e-02  4.39e-02  5.25e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.02e-02  4.63e-02  5.24e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.01e-02  3.87e-02  4.85e-02]]"
[ 0.95        0.          1.         -0.89780454 -0.44039415],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -5.17e-02 -4.89e-02 -4.10e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.02e-02 -2.51e-02 -2.79e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.01e-02  9.40e-03  4.60e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.72e-02  4.34e-02  5.17e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.21e-02  5.01e-02  5.62e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.07e-02  4.33e-02  5.31e-02]]"
[ 0.95        0.          1.         -0.96807712 -0.25065253],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -5.21e-02 -4.89e-02 -4.30e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.08e-02 -2.87e-02 -2.95e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.94e-02  8.20e-03  2.00e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.78e-02  4.21e-02  4.81e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.35e-02  4.65e-02  5.06e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.68e-02  5.15e-02  5.35e-02]]"
[ 0.95        0.          1.         -0.99871651 -0.05064917],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -5.41e-02 -5.12e-02 -4.44e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.53e-02 -3.12e-02 -3.08e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.52e-02  5.00e-03  1.40e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.47e-02  4.14e-02  4.94e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.40e-02  4.53e-02  4.96e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.03e-02  5.28e-02  5.52e-02]]"
[ 0.95        0.          1.         -0.98846832  0.15142778],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -5.33e-02 -4.94e-02 -4.30e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.74e-02 -3.26e-02 -3.07e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.27e-02  4.20e-03  1.00e-04]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.95e-02  4.71e-02  5.62e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.43e-02  4.54e-02  5.26e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.50e-02  5.50e-02  5.80e-02]]"
[ 0.95        0.          1.         -0.93775213  0.34730525],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -5.55e-02 -5.12e-02 -4.29e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.70e-02 -3.43e-02 -3.03e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.10e-02  3.20e-03 -2.00e-04]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.55e-02  4.90e-02  5.76e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.19e-02  4.42e-02  5.04e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.88e-02  4.80e-02  5.38e-02]]"
[ 0.95        0.          1.         -0.84864426  0.52896401],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -5.53e-02 -5.11e-02 -4.25e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.06e-02 -3.60e-02 -3.09e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  9.60e-03  1.70e-03 -2.60e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.89e-02  5.89e-02  6.32e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.60e-02  5.08e-02  5.48e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.20e-02  5.15e-02  5.38e-02]]"
[ 0.95        0.          1.         -0.72479279  0.68896692],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -5.70e-02 -5.23e-02 -4.04e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.31e-02 -3.82e-02 -3.28e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.90e-03 -1.20e-03 -7.00e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.73e-02  6.64e-02  7.00e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.19e-02  5.65e-02  5.74e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.40e-02  5.29e-02  5.77e-02]]"
[ 0.95        0.          1.         -0.57126822  0.82076344],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -5.81e-02 -5.25e-02 -3.81e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.78e-02 -4.03e-02 -3.35e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.70e-03 -2.60e-03 -9.30e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.64e-02  6.78e-02  7.17e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.69e-02  5.91e-02  6.42e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.63e-02  5.68e-02  6.18e-02]]"
[ 0.95        0.          1.         -0.39435586  0.91895781],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -6.12e-02 -5.24e-02 -3.57e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -4.04e-02 -4.18e-02 -3.19e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.50e-03 -9.90e-03 -1.14e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.68e-02  6.65e-02  6.92e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.82e-02  6.25e-02  7.04e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.72e-02  6.37e-02  7.15e-02]]"
[ 0.95        0.          1.         -0.20129852  0.97952994],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -6.07e-02 -5.00e-02 -3.27e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -4.31e-02 -4.18e-02 -3.08e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -5.00e-03 -1.15e-02 -1.21e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.88e-02  5.96e-02  6.45e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.36e-02  6.22e-02  6.92e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.93e-02  6.65e-02  7.50e-02]]"
[0.95      0.5       0.8660254 0.        1.       ],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -6.07e-02 -4.77e-02 -2.93e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -4.48e-02 -4.33e-02 -2.58e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -8.40e-03 -1.63e-02 -1.17e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.54e-02  4.91e-02  5.28e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.75e-02  5.60e-02  6.16e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.13e-02  5.83e-02  6.42e-02]]"
[0.95       0.5        0.8660254  0.20129852 0.97952994],0.0,"[[-10.     -10.     -10.     ...  -0.0628  -0.0464  -0.027 ]
 [-10.     -10.     -10.     ...  -0.047   -0.0439  -0.0258]
 [-10.     -10.     -10.     ...  -0.0105  -0.0172  -0.013 ]
 ...
 [-10.     -10.     -10.     ...   0.0381   0.0395   0.0441]
 [-10.     -10.     -10.     ...   0.0422   0.0489   0.0562]
 [-10.     -10.     -10.     ...   0.0503   0.0585   0.064 ]]"
[0.95       0.5        0.8660254  0.39435586 0.91895781],0.0,"[[-10.     -10.     -10.     ...  -0.0635  -0.0468  -0.0212]
 [-10.     -10.     -10.     ...  -0.0503  -0.0451  -0.0226]
 [-10.     -10.     -10.     ...  -0.0127  -0.0193  -0.0126]
 ...
 [-10.     -10.     -10.     ...   0.0267   0.0317   0.0371]
 [-10.     -10.     -10.     ...   0.034    0.0404   0.0483]
 [-10.     -10.     -10.     ...   0.0442   0.0515   0.0588]]"
[0.95       0.5        0.8660254  0.57126822 0.82076344],0.0,"[[-10.     -10.     -10.     ...  -0.0614  -0.0451  -0.0177]
 [-10.     -10.     -10.     ...  -0.0493  -0.0418  -0.02  ]
 [-10.     -10.     -10.     ...  -0.0145  -0.0206  -0.0125]
 ...
 [-10.     -10.     -10.     ...   0.0167   0.0216   0.0311]
 [-10.     -10.     -10.     ...   0.0269   0.0319   0.0405]
 [-10.     -10.     -10.     ...   0.0355   0.0451   0.0554]]"
